"article";"tag";"preference"
10870;191;1
10869;191;1
10868;191;1
10867;191;1
10866;191;1
10865;191;1
10864;191;1
10863;191;1
10862;191;1
10789;191;1
10788;191;1
10787;191;1
10786;191;1
10785;191;1
10784;191;1
10783;191;1
10782;191;1
10781;191;1
10780;191;1
10779;191;1
10778;191;1
10777;191;1
10776;191;1
10775;191;1
10774;191;1
10773;191;1
10772;191;1
10771;191;1
10770;191;1
10769;191;1
10768;191;1
10767;191;1
10766;191;1
10765;191;1
10764;191;1
10763;191;1
10762;191;1
10761;191;1
10760;191;1
10759;191;1
10758;191;1
10757;191;1
10756;191;1
10755;191;1
10754;191;1
10753;191;1
10752;191;1
10751;191;1
10750;191;1
10749;191;1
10748;191;1
11005;191;1
11004;191;1
11003;191;1
11002;191;1
11001;191;1
11000;191;1
10999;191;1
10998;191;1
11073;191;1
11072;191;1
11071;191;1
11070;191;1
11069;191;1
11068;191;1
11067;191;1
11066;191;1
11065;191;1
11064;191;1
11063;191;1
11062;191;1
11061;191;1
11060;191;1
11059;191;1
11058;191;1
11057;191;1
11056;191;1
11055;191;1
11054;191;1
11053;191;1
11052;191;1
11051;191;1
11050;191;1
11049;191;1
11048;191;1
11047;191;1
11046;191;1
11045;191;1
11044;191;1
11043;191;1
11042;191;1
11041;191;1
11040;191;1
11039;191;1
11038;191;1
11037;191;1
11036;191;1
11035;191;1
11034;191;1
11033;191;1
11032;191;1
11031;191;1
11030;191;1
11029;191;1
11028;191;1
11027;191;1
11026;191;1
11025;191;1
11024;191;1
11023;191;1
11022;191;1
11021;191;1
11020;191;1
11019;191;1
11018;191;1
11017;191;1
11016;191;1
11015;191;1
11014;191;1
11013;191;1
11012;191;1
11011;191;1
11010;191;1
11009;191;1
11008;191;1
11007;191;1
11006;191;1
11296;191;1
11295;191;1
11294;191;1
11293;191;1
11292;191;1
11291;191;1
11290;191;1
11289;191;1
11288;191;1
11287;191;1
11286;191;1
11285;191;1
11284;191;1
11283;191;1
11282;191;1
11281;191;1
11280;191;1
11279;191;1
11278;191;1
11277;191;1
11276;191;1
11275;191;1
11274;191;1
11273;191;1
11272;191;1
11271;191;1
11270;191;1
11269;191;1
11268;191;1
11267;191;1
11266;191;1
11265;191;1
11264;191;1
11263;191;1
11262;191;1
11261;191;1
11260;191;1
11259;191;1
11258;191;1
11257;191;1
11256;191;1
11255;191;1
11254;191;1
11253;191;1
11252;191;1
11251;191;1
11250;191;1
11249;191;1
11248;191;1
11247;191;1
11246;191;1
11245;191;1
11244;191;1
11243;191;1
11242;191;1
11241;191;1
11240;191;1
11239;191;1
11238;191;1
11237;191;1
11236;191;1
11235;191;1
11234;191;1
11233;191;1
11232;191;1
11231;191;1
11230;191;1
11229;191;1
11228;191;1
11227;191;1
11226;191;1
11225;191;1
11224;191;1
11223;191;1
11222;191;1
11221;191;1
11220;191;1
11219;191;1
11218;191;1
11217;191;1
11216;191;1
11215;191;1
11214;191;1
11213;191;1
11212;191;1
11211;191;1
11210;191;1
11209;191;1
11208;191;1
11207;191;1
11206;191;1
11205;191;1
11204;191;1
11203;191;1
11202;191;1
11201;191;1
11200;191;1
11199;191;1
11198;191;1
11197;191;1
11196;191;1
11195;191;1
11194;191;1
11193;191;1
11192;191;1
11191;191;1
11190;191;1
11189;191;1
11188;191;1
11187;191;1
11186;191;1
11185;191;1
11184;191;1
11183;191;1
11182;191;1
11181;191;1
11180;191;1
11179;191;1
11178;191;1
11177;191;1
11176;191;1
11175;191;1
11174;191;1
11173;191;1
11172;191;1
11171;191;1
11170;191;1
11169;191;1
11168;191;1
11167;191;1
11166;191;1
11165;191;1
11164;191;1
11163;191;1
11162;191;1
11161;191;1
11160;191;1
11159;191;1
11158;191;1
11157;191;1
11156;191;1
11155;191;1
11154;191;1
11153;191;1
11152;191;1
11151;191;1
11150;191;1
11149;191;1
11148;191;1
11147;191;1
11146;191;1
11145;191;1
11144;191;1
11143;191;1
11142;191;1
11141;191;1
11140;191;1
11139;191;1
11138;191;1
11137;191;1
11136;191;1
11135;191;1
11134;191;1
11133;191;1
11132;191;1
11131;191;1
11130;191;1
11129;191;1
11128;191;1
11127;191;1
11126;191;1
11125;191;1
11124;191;1
11123;191;1
11122;191;1
11121;191;1
11120;191;1
11119;191;1
11118;191;1
11117;191;1
11116;191;1
11115;191;1
11114;191;1
11113;191;1
11112;191;1
11111;191;1
11110;191;1
11109;191;1
11108;191;1
11107;191;1
11106;191;1
11105;191;1
11104;191;1
11103;191;1
11102;191;1
11101;191;1
11100;191;1
11099;191;1
11098;191;1
11097;191;1
11096;191;1
11095;191;1
11094;191;1
11093;191;1
11092;191;1
11091;191;1
11090;191;1
11089;191;1
11088;191;1
11087;191;1
11086;191;1
11085;191;1
11084;191;1
11083;191;1
11082;191;1
11081;191;1
11080;191;1
11079;191;1
11078;191;1
11077;191;1
11076;191;1
11075;191;1
11074;191;1
11353;191;1
11352;191;1
11351;191;1
11350;191;1
11349;191;1
11348;191;1
11347;191;1
11346;191;1
11345;191;1
11344;191;1
11343;191;1
11342;191;1
11341;191;1
11340;191;1
11339;191;1
11338;191;1
11337;191;1
11336;191;1
11335;191;1
11334;191;1
11333;191;1
11332;191;1
11331;191;1
11330;191;1
11329;191;1
11328;191;1
11327;191;1
11326;191;1
11325;191;1
11324;191;1
11323;191;1
11322;191;1
11321;191;1
11320;191;1
11319;191;1
11318;191;1
11317;191;1
11316;191;1
11315;191;1
11314;191;1
11313;191;1
11312;191;1
11311;191;1
11310;191;1
11309;191;1
11308;191;1
11307;191;1
11306;191;1
11305;191;1
11304;191;1
11303;191;1
11302;191;1
11301;191;1
11300;191;1
11299;191;1
11298;191;1
11297;191;1
11584;191;1
11583;191;1
11582;191;1
11581;191;1
11580;191;1
11579;191;1
11578;191;1
11577;191;1
11576;191;1
11575;191;1
11574;191;1
11573;191;1
11572;191;1
11571;191;1
11570;191;1
11569;191;1
11568;191;1
11567;191;1
11566;191;1
11565;191;1
11564;191;1
11563;191;1
11562;191;1
11561;191;1
11560;191;1
11559;191;1
11558;191;1
11557;191;1
11556;191;1
11555;191;1
11554;191;1
11553;191;1
11552;191;1
11551;191;1
11550;191;1
11549;191;1
11548;191;1
11547;191;1
11546;191;1
11545;191;1
11544;191;1
11543;191;1
11542;191;1
11541;191;1
11540;191;1
11539;191;1
11538;191;1
11537;191;1
11536;191;1
11535;191;1
11534;191;1
11533;191;1
11532;191;1
11531;191;1
11530;191;1
11529;191;1
11528;191;1
11527;191;1
11526;191;1
11525;191;1
11524;191;1
11523;191;1
11522;191;1
11521;191;1
11520;191;1
11519;191;1
11518;191;1
11517;191;1
11516;191;1
11515;191;1
11514;191;1
11513;191;1
11512;191;1
11511;191;1
11510;191;1
11509;191;1
11508;191;1
11507;191;1
11506;191;1
11505;191;1
11504;191;1
11503;191;1
11502;191;1
11501;191;1
11500;191;1
11499;191;1
11498;191;1
11497;191;1
11496;191;1
11495;191;1
11494;191;1
11493;191;1
11492;191;1
11491;191;1
11490;191;1
11489;191;1
11488;191;1
11487;191;1
11486;191;1
11485;191;1
11484;191;1
11483;191;1
11482;191;1
11481;191;1
11480;191;1
11479;191;1
11478;191;1
11477;191;1
11476;191;1
11475;191;1
11474;191;1
11473;191;1
11472;191;1
11471;191;1
11470;191;1
11469;191;1
11468;191;1
11467;191;1
11466;191;1
11465;191;1
11464;191;1
11463;191;1
11462;191;1
11461;191;1
11460;191;1
11459;191;1
11458;191;1
11457;191;1
11456;191;1
11455;191;1
11454;191;1
11453;191;1
11452;191;1
11451;191;1
11450;191;1
11449;191;1
11448;191;1
11447;191;1
11446;191;1
11445;191;1
11444;191;1
11443;191;1
11442;191;1
11441;191;1
11440;191;1
11439;191;1
11438;191;1
11437;191;1
11436;191;1
11435;191;1
11434;191;1
11433;191;1
11432;191;1
11431;191;1
11430;191;1
11429;191;1
11428;191;1
11427;191;1
11426;191;1
11425;191;1
11424;191;1
11423;191;1
11422;191;1
11421;191;1
11420;191;1
11419;191;1
11418;191;1
11417;191;1
11416;191;1
11415;191;1
11414;191;1
11413;191;1
11412;191;1
11411;191;1
11410;191;1
11409;191;1
11408;191;1
11407;191;1
11406;191;1
11405;191;1
11404;191;1
11403;191;1
11402;191;1
11401;191;1
11400;191;1
11399;191;1
11398;191;1
11397;191;1
11396;191;1
11395;191;1
11394;191;1
11393;191;1
11392;191;1
11391;191;1
11390;191;1
11389;191;1
11388;191;1
11387;191;1
11386;191;1
11385;191;1
11384;191;1
11383;191;1
11382;191;1
11381;191;1
11380;191;1
11379;191;1
11378;191;1
11377;191;1
11376;191;1
11375;191;1
11374;191;1
11373;191;1
11372;191;1
11371;191;1
11370;191;1
11369;191;1
11368;191;1
11367;191;1
11366;191;1
11365;191;1
11364;191;1
11363;191;1
11362;191;1
11361;191;1
11360;191;1
11359;191;1
11358;191;1
11357;191;1
11356;191;1
11355;191;1
11354;191;1
11656;191;1
11655;191;1
11654;191;1
11653;191;1
11652;191;1
11651;191;1
11650;191;1
11649;191;1
11648;191;1
11647;191;1
11646;191;1
11645;191;1
11644;191;1
11643;191;1
11642;191;1
11641;191;1
11640;191;1
11639;191;1
11638;191;1
11637;191;1
11636;191;1
11635;191;1
11634;191;1
11633;191;1
11632;191;1
11631;191;1
11630;191;1
11629;191;1
11628;191;1
11627;191;1
11626;191;1
11625;191;1
11624;191;1
11623;191;1
11622;191;1
11621;191;1
11620;191;1
11619;191;1
11618;191;1
11617;191;1
11616;191;1
11615;191;1
11614;191;1
11613;191;1
11612;191;1
11611;191;1
11610;191;1
11609;191;1
11608;191;1
11607;191;1
11606;191;1
11605;191;1
11604;191;1
11603;191;1
11602;191;1
11601;191;1
11600;191;1
11599;191;1
11598;191;1
11597;191;1
11596;191;1
11595;191;1
11594;191;1
11593;191;1
11592;191;1
11591;191;1
11590;191;1
11589;191;1
11588;191;1
11587;191;1
11586;191;1
11585;191;1
11740;191;1
11739;191;1
11738;191;1
11737;191;1
11736;191;1
11735;191;1
11734;191;1
11733;191;1
11732;191;1
11731;191;1
11730;191;1
11729;191;1
11728;191;1
11727;191;1
11726;191;1
11725;191;1
11724;191;1
11723;191;1
11722;191;1
11721;191;1
11720;191;1
11719;191;1
11718;191;1
11717;191;1
11716;191;1
11715;191;1
11714;191;1
11713;191;1
11712;191;1
11711;191;1
11710;191;1
11709;191;1
11708;191;1
11707;191;1
11706;191;1
11705;191;1
11704;191;1
11703;191;1
11702;191;1
11701;191;1
11700;191;1
11699;191;1
11916;191;1
11915;191;1
11914;191;1
11913;191;1
11912;191;1
11911;191;1
11910;191;1
11909;191;1
11908;191;1
11907;191;1
11906;191;1
11905;191;1
11904;191;1
11903;191;1
11902;191;1
11901;191;1
11900;191;1
11899;191;1
11898;191;1
11897;191;1
11896;191;1
11895;191;1
11894;191;1
11893;191;1
11892;191;1
11891;191;1
11890;191;1
11889;191;1
11888;191;1
11887;191;1
11886;191;1
11885;191;1
11884;191;1
11883;191;1
11882;191;1
11881;191;1
11880;191;1
11879;191;1
11878;191;1
11877;191;1
11876;191;1
11875;191;1
11874;191;1
11873;191;1
11872;191;1
11871;191;1
11870;191;1
11869;191;1
11868;191;1
11867;191;1
11866;191;1
11865;191;1
11864;191;1
11863;191;1
11862;191;1
11861;191;1
11860;191;1
11859;191;1
11858;191;1
11857;191;1
11856;191;1
11855;191;1
11854;191;1
11853;191;1
11852;191;1
11851;191;1
11850;191;1
11849;191;1
11848;191;1
11847;191;1
11846;191;1
11845;191;1
11844;191;1
11843;191;1
11842;191;1
11841;191;1
11840;191;1
11839;191;1
11838;191;1
11837;191;1
11836;191;1
11835;191;1
11834;191;1
11833;191;1
11832;191;1
11831;191;1
11830;191;1
11829;191;1
11828;191;1
11827;191;1
11826;191;1
11825;191;1
11824;191;1
11823;191;1
11822;191;1
11821;191;1
11820;191;1
11819;191;1
11818;191;1
11817;191;1
11816;191;1
11815;191;1
11814;191;1
11813;191;1
11812;191;1
11811;191;1
11810;191;1
11809;191;1
11808;191;1
11807;191;1
11806;191;1
11805;191;1
11804;191;1
11803;191;1
11802;191;1
11801;191;1
11800;191;1
11799;191;1
11798;191;1
11797;191;1
11796;191;1
11795;191;1
11794;191;1
11793;191;1
11792;191;1
11791;191;1
11790;191;1
11789;191;1
11788;191;1
11787;191;1
11786;191;1
11785;191;1
11784;191;1
11783;191;1
11782;191;1
11781;191;1
11780;191;1
11779;191;1
11778;191;1
11777;191;1
11776;191;1
11775;191;1
11774;191;1
11773;191;1
11772;191;1
11771;191;1
11770;191;1
11769;191;1
11768;191;1
11767;191;1
11766;191;1
11765;191;1
11764;191;1
11763;191;1
11762;191;1
11761;191;1
11760;191;1
11759;191;1
11758;191;1
11757;191;1
11756;191;1
11755;191;1
11754;191;1
11753;191;1
11752;191;1
11751;191;1
11750;191;1
11749;191;1
11748;191;1
11747;191;1
11746;191;1
11745;191;1
11744;191;1
11743;191;1
11742;191;1
11741;191;1
11698;191;1
11697;191;1
11696;191;1
11695;191;1
11694;191;1
11693;191;1
11692;191;1
11691;191;1
11690;191;1
11689;191;1
11688;191;1
11687;191;1
11686;191;1
11685;191;1
11684;191;1
11683;191;1
11682;191;1
11681;191;1
11680;191;1
11679;191;1
11678;191;1
11677;191;1
11676;191;1
11675;191;1
11674;191;1
11673;191;1
11672;191;1
11671;191;1
11670;191;1
11669;191;1
11668;191;1
11667;191;1
11666;191;1
11665;191;1
11664;191;1
11663;191;1
11662;191;1
11661;191;1
11660;191;1
11659;191;1
11658;191;1
11657;191;1
11982;191;1
11981;191;1
11980;191;1
11979;191;1
11978;191;1
11977;191;1
11976;191;1
11975;191;1
11974;191;1
11973;191;1
11972;191;1
11971;191;1
11970;191;1
11969;191;1
11968;191;1
11967;191;1
11966;191;1
11965;191;1
11964;191;1
11963;191;1
11962;191;1
11961;191;1
11960;191;1
11959;191;1
11958;191;1
11957;191;1
11956;191;1
11955;191;1
11954;191;1
11953;191;1
11952;191;1
11951;191;1
11950;191;1
11949;191;1
11948;191;1
11947;191;1
11946;191;1
11945;191;1
11944;191;1
11943;191;1
11942;191;1
11941;191;1
11940;191;1
11939;191;1
11938;191;1
11937;191;1
11936;191;1
11935;191;1
11934;191;1
11933;191;1
11932;191;1
11931;191;1
11930;191;1
11929;191;1
11928;191;1
11927;191;1
11926;191;1
11925;191;1
11924;191;1
11923;191;1
11922;191;1
11921;191;1
11920;191;1
11919;191;1
11918;191;1
11917;191;1
12136;191;1
12135;191;1
12134;191;1
12133;191;1
12132;191;1
12131;191;1
12130;191;1
12129;191;1
12128;191;1
12127;191;1
12126;191;1
12125;191;1
12124;191;1
12123;191;1
12122;191;1
12121;191;1
12120;191;1
12119;191;1
12118;191;1
12117;191;1
12116;191;1
12115;191;1
12114;191;1
12113;191;1
12112;191;1
12111;191;1
12110;191;1
12109;191;1
12108;191;1
12107;191;1
12106;191;1
12105;191;1
12104;191;1
12103;191;1
12102;191;1
12101;191;1
12100;191;1
12099;191;1
12098;191;1
12097;191;1
12096;191;1
12095;191;1
12094;191;1
12093;191;1
12092;191;1
12091;191;1
12090;191;1
12089;191;1
12088;191;1
12087;191;1
12086;191;1
12085;191;1
12084;191;1
12083;191;1
12082;191;1
12081;191;1
12080;191;1
12079;191;1
12078;191;1
12077;191;1
12076;191;1
12075;191;1
12074;191;1
12073;191;1
12072;191;1
12071;191;1
12070;191;1
12069;191;1
12068;191;1
12067;191;1
12066;191;1
12065;191;1
12064;191;1
12063;191;1
12062;191;1
12061;191;1
12060;191;1
12059;191;1
12058;191;1
12057;191;1
12056;191;1
12055;191;1
12054;191;1
12053;191;1
12052;191;1
12051;191;1
12050;191;1
12049;191;1
12048;191;1
12047;191;1
12046;191;1
12045;191;1
12044;191;1
12043;191;1
12042;191;1
12041;191;1
12040;191;1
12039;191;1
12038;191;1
12037;191;1
12036;191;1
12035;191;1
12034;191;1
12033;191;1
12032;191;1
12031;191;1
12030;191;1
12029;191;1
12028;191;1
12027;191;1
12026;191;1
12025;191;1
12024;191;1
12023;191;1
12022;191;1
12021;191;1
12020;191;1
12019;191;1
12018;191;1
12017;191;1
12016;191;1
12015;191;1
12014;191;1
12013;191;1
12012;191;1
12011;191;1
12010;191;1
12009;191;1
12008;191;1
12007;191;1
12006;191;1
12005;191;1
12004;191;1
12003;191;1
12002;191;1
12001;191;1
12000;191;1
11999;191;1
11998;191;1
11997;191;1
11996;191;1
11995;191;1
11994;191;1
11993;191;1
11992;191;1
11991;191;1
11990;191;1
11989;191;1
11988;191;1
11987;191;1
11986;191;1
11985;191;1
11984;191;1
11983;191;1
12223;191;1
12222;191;1
12221;191;1
12220;191;1
12219;191;1
12218;191;1
12217;191;1
12216;191;1
12215;191;1
12214;191;1
12213;191;1
12212;191;1
12211;191;1
12210;191;1
12209;191;1
12208;191;1
12207;191;1
12206;191;1
12205;191;1
12204;191;1
12203;191;1
12202;191;1
12201;191;1
12200;191;1
12199;191;1
12198;191;1
12197;191;1
12196;191;1
12195;191;1
12194;191;1
12193;191;1
12192;191;1
12191;191;1
12190;191;1
12189;191;1
12188;191;1
12187;191;1
12186;191;1
12185;191;1
12184;191;1
12183;191;1
12182;191;1
12181;191;1
12180;191;1
12179;191;1
12178;191;1
12177;191;1
12176;191;1
12175;191;1
12174;191;1
12173;191;1
12172;191;1
12171;191;1
12170;191;1
12169;191;1
12168;191;1
12167;191;1
12166;191;1
12165;191;1
12164;191;1
12163;191;1
12162;191;1
12161;191;1
12160;191;1
12159;191;1
12158;191;1
12157;191;1
12156;191;1
12155;191;1
12154;191;1
12153;191;1
12152;191;1
12151;191;1
12150;191;1
12149;191;1
12148;191;1
12147;191;1
12146;191;1
12145;191;1
12144;191;1
12143;191;1
12142;191;1
12141;191;1
12140;191;1
12139;191;1
12138;191;1
12137;191;1
12224;191;1
12265;191;1
12264;191;1
12263;191;1
12262;191;1
12261;191;1
12260;191;1
12259;191;1
12258;191;1
12257;191;1
12256;191;1
12255;191;1
12254;191;1
12253;191;1
12252;191;1
12251;191;1
12250;191;1
12249;191;1
12248;191;1
12247;191;1
12246;191;1
12245;191;1
12244;191;1
12243;191;1
12242;191;1
12241;191;1
12240;191;1
12239;191;1
12238;191;1
12237;191;1
12236;191;1
12235;191;1
12234;191;1
12233;191;1
12232;191;1
12231;191;1
12230;191;1
12229;191;1
12228;191;1
12227;191;1
12226;191;1
12225;191;1
12319;191;1
12318;191;1
12317;191;1
12316;191;1
12315;191;1
12314;191;1
12313;191;1
12312;191;1
12311;191;1
12310;191;1
12309;191;1
12308;191;1
12307;191;1
12306;191;1
12305;191;1
12304;191;1
12303;191;1
12302;191;1
12301;191;1
12300;191;1
12299;191;1
12298;191;1
12297;191;1
12296;191;1
12295;191;1
12294;191;1
12293;191;1
12292;191;1
12291;191;1
12290;191;1
12289;191;1
12288;191;1
12287;191;1
12286;191;1
12285;191;1
12284;191;1
12283;191;1
12282;191;1
12281;191;1
12280;191;1
12279;191;1
12278;191;1
12277;191;1
12276;191;1
12275;191;1
12274;191;1
12273;191;1
12272;191;1
12271;191;1
12270;191;1
12269;191;1
12268;191;1
12267;191;1
12266;191;1
12649;191;1
12648;191;1
12647;191;1
12646;191;1
12645;191;1
12644;191;1
12643;191;1
12642;191;1
12641;191;1
12640;191;1
12639;191;1
12638;191;1
12637;191;1
12636;191;1
12635;191;1
12634;191;1
12633;191;1
12632;191;1
12631;191;1
12630;191;1
12629;191;1
12628;191;1
12627;191;1
12626;191;1
12625;191;1
12624;191;1
12623;191;1
12622;191;1
12621;191;1
12620;191;1
12619;191;1
12618;191;1
12617;191;1
12616;191;1
12615;191;1
12614;191;1
12613;191;1
12612;191;1
12611;191;1
12610;191;1
12609;191;1
12608;191;1
12607;191;1
12606;191;1
12605;191;1
12604;191;1
12603;191;1
12602;191;1
12601;191;1
12600;191;1
12599;191;1
12598;191;1
12597;191;1
12596;191;1
12595;191;1
12594;191;1
12593;191;1
12592;191;1
12591;191;1
12590;191;1
12589;191;1
12588;191;1
12587;191;1
12586;191;1
12585;191;1
12584;191;1
12583;191;1
12582;191;1
12581;191;1
12580;191;1
12579;191;1
12578;191;1
12577;191;1
12576;191;1
12575;191;1
12574;191;1
12573;191;1
12572;191;1
12571;191;1
12570;191;1
12569;191;1
12568;191;1
12567;191;1
12566;191;1
12565;191;1
12564;191;1
12563;191;1
12562;191;1
12561;191;1
12560;191;1
12559;191;1
12542;191;1
12541;191;1
12540;191;1
12539;191;1
12538;191;1
12537;191;1
12536;191;1
12535;191;1
12534;191;1
12533;191;1
12532;191;1
12531;191;1
12530;191;1
12529;191;1
12528;191;1
12527;191;1
12526;191;1
12525;191;1
12524;191;1
12523;191;1
12522;191;1
12521;191;1
12520;191;1
12519;191;1
12518;191;1
12517;191;1
12516;191;1
12515;191;1
12514;191;1
12513;191;1
12512;191;1
12511;191;1
12510;191;1
12509;191;1
12508;191;1
12507;191;1
12506;191;1
12505;191;1
12504;191;1
12503;191;1
12502;191;1
12501;191;1
12500;191;1
12499;191;1
12498;191;1
12497;191;1
12496;191;1
12495;191;1
12494;191;1
12493;191;1
12492;191;1
12491;191;1
12490;191;1
12489;191;1
12488;191;1
12487;191;1
12486;191;1
12485;191;1
12484;191;1
12483;191;1
12482;191;1
12481;191;1
12480;191;1
12479;191;1
12478;191;1
12477;191;1
12476;191;1
12475;191;1
12474;191;1
12473;191;1
12472;191;1
12471;191;1
12470;191;1
12469;191;1
12468;191;1
12467;191;1
12466;191;1
12465;191;1
12464;191;1
12463;191;1
12462;191;1
12461;191;1
12460;191;1
12459;191;1
12458;191;1
12457;191;1
12456;191;1
12455;191;1
12454;191;1
12453;191;1
12452;191;1
12451;191;1
12450;191;1
12449;191;1
12448;191;1
12447;191;1
12446;191;1
12445;191;1
12444;191;1
12443;191;1
12442;191;1
12441;191;1
12440;191;1
12439;191;1
12438;191;1
12437;191;1
12436;191;1
12435;191;1
12434;191;1
12433;191;1
12432;191;1
12431;191;1
12430;191;1
12429;191;1
12428;191;1
12427;191;1
12426;191;1
12425;191;1
12424;191;1
12423;191;1
12422;191;1
12421;191;1
12420;191;1
12419;191;1
12418;191;1
12417;191;1
12416;191;1
12415;191;1
12414;191;1
12413;191;1
12412;191;1
12411;191;1
12410;191;1
12409;191;1
12408;191;1
12407;191;1
12406;191;1
12405;191;1
12404;191;1
12403;191;1
12402;191;1
12401;191;1
12400;191;1
12399;191;1
12398;191;1
12397;191;1
12396;191;1
12395;191;1
12394;191;1
12393;191;1
12392;191;1
12391;191;1
12390;191;1
12389;191;1
12388;191;1
12387;191;1
12386;191;1
12385;191;1
12384;191;1
12383;191;1
12382;191;1
12381;191;1
12380;191;1
12379;191;1
12378;191;1
12377;191;1
12376;191;1
12375;191;1
12374;191;1
12373;191;1
12372;191;1
12371;191;1
12370;191;1
12369;191;1
12368;191;1
12367;191;1
12366;191;1
12365;191;1
12364;191;1
12363;191;1
12362;191;1
12558;191;1
12557;191;1
12556;191;1
12555;191;1
12554;191;1
12553;191;1
12552;191;1
12551;191;1
12550;191;1
12549;191;1
12548;191;1
12547;191;1
12546;191;1
12545;191;1
12544;191;1
12543;191;1
12361;191;1
12360;191;1
12359;191;1
12358;191;1
12357;191;1
12356;191;1
12355;191;1
12354;191;1
12353;191;1
12352;191;1
12351;191;1
12350;191;1
12349;191;1
12348;191;1
12347;191;1
12346;191;1
12345;191;1
12344;191;1
12343;191;1
12342;191;1
12341;191;1
12340;191;1
12339;191;1
12338;191;1
12337;191;1
12336;191;1
12335;191;1
12334;191;1
12333;191;1
12332;191;1
12331;191;1
12330;191;1
12329;191;1
12328;191;1
12327;191;1
12326;191;1
12325;191;1
12324;191;1
12323;191;1
12322;191;1
12321;191;1
12320;191;1
12655;191;1
12654;191;1
12653;191;1
12652;191;1
12651;191;1
12650;191;1
12804;191;1
12803;191;1
12802;191;1
12801;191;1
12800;191;1
12799;191;1
12798;191;1
12797;191;1
12796;191;1
12795;191;1
12794;191;1
12793;191;1
12792;191;1
12791;191;1
12790;191;1
12789;191;1
12788;191;1
12787;191;1
12786;191;1
12785;191;1
12784;191;1
12783;191;1
12782;191;1
12781;191;1
12780;191;1
12779;191;1
12778;191;1
12777;191;1
12776;191;1
12775;191;1
12774;191;1
12773;191;1
12772;191;1
12771;191;1
12770;191;1
12769;191;1
12768;191;1
12767;191;1
12766;191;1
12765;191;1
12764;191;1
12763;191;1
12762;191;1
12761;191;1
12760;191;1
12759;191;1
12758;191;1
12757;191;1
12756;191;1
12755;191;1
12754;191;1
12753;191;1
12752;191;1
12751;191;1
12750;191;1
12749;191;1
12748;191;1
12747;191;1
12746;191;1
12745;191;1
12744;191;1
12743;191;1
12742;191;1
12741;191;1
12740;191;1
12739;191;1
12738;191;1
12737;191;1
12736;191;1
12735;191;1
12734;191;1
12733;191;1
12732;191;1
12731;191;1
12730;191;1
12729;191;1
12728;191;1
12727;191;1
12726;191;1
12725;191;1
12724;191;1
12723;191;1
12722;191;1
12721;191;1
12720;191;1
12719;191;1
12718;191;1
12717;191;1
12716;191;1
12715;191;1
12714;191;1
12713;191;1
12712;191;1
12711;191;1
12710;191;1
12709;191;1
12708;191;1
12707;191;1
12706;191;1
12705;191;1
12704;191;1
12703;191;1
12702;191;1
12701;191;1
12700;191;1
12699;191;1
12698;191;1
12697;191;1
12696;191;1
12695;191;1
12694;191;1
12693;191;1
12692;191;1
12691;191;1
12690;191;1
12689;191;1
12688;191;1
12687;191;1
12686;191;1
12685;191;1
12684;191;1
12683;191;1
12682;191;1
12681;191;1
12680;191;1
12679;191;1
12678;191;1
12677;191;1
12676;191;1
12675;191;1
12674;191;1
12673;191;1
12672;191;1
12671;191;1
12670;191;1
12669;191;1
12668;191;1
12667;191;1
12666;191;1
12665;191;1
12664;191;1
12663;191;1
12662;191;1
12661;191;1
12660;191;1
12659;191;1
12658;191;1
12657;191;1
12656;191;1
12864;191;1
12863;191;1
12862;191;1
12861;191;1
12860;191;1
12859;191;1
12858;191;1
12857;191;1
12856;191;1
12855;191;1
12854;191;1
12853;191;1
12852;191;1
12851;191;1
12850;191;1
12849;191;1
12848;191;1
12847;191;1
12846;191;1
12845;191;1
12844;191;1
12843;191;1
12842;191;1
12841;191;1
12840;191;1
12839;191;1
12838;191;1
12837;191;1
12836;191;1
12835;191;1
12834;191;1
12833;191;1
12832;191;1
12831;191;1
12830;191;1
12829;191;1
12828;191;1
12827;191;1
12826;191;1
12825;191;1
12824;191;1
12823;191;1
12822;191;1
12821;191;1
12820;191;1
12819;191;1
12818;191;1
12817;191;1
12816;191;1
12815;191;1
12814;191;1
12813;191;1
12812;191;1
12811;191;1
12810;191;1
12809;191;1
12808;191;1
12807;191;1
12806;191;1
12805;191;1
12920;191;1
12919;191;1
12918;191;1
12917;191;1
12916;191;1
12915;191;1
12914;191;1
12913;191;1
12912;191;1
12911;191;1
12910;191;1
12909;191;1
12908;191;1
12907;191;1
12906;191;1
12905;191;1
12904;191;1
12903;191;1
12902;191;1
12901;191;1
12900;191;1
12899;191;1
12898;191;1
12897;191;1
12896;191;1
12895;191;1
12894;191;1
12893;191;1
12892;191;1
12891;191;1
12890;191;1
12889;191;1
12888;191;1
12887;191;1
12886;191;1
12885;191;1
12884;191;1
12883;191;1
12882;191;1
12881;191;1
12880;191;1
12879;191;1
12878;191;1
12877;191;1
12876;191;1
12875;191;1
12874;191;1
12873;191;1
12872;191;1
12871;191;1
12870;191;1
12869;191;1
12868;191;1
12867;191;1
12866;191;1
12865;191;1
13357;191;1
13356;191;1
13355;191;1
13354;191;1
13353;191;1
13352;191;1
13351;191;1
13350;191;1
13349;191;1
13348;191;1
13347;191;1
13346;191;1
13345;191;1
13344;191;1
13343;191;1
13342;191;1
13341;191;1
13340;191;1
13339;191;1
13338;191;1
13337;191;1
13336;191;1
13335;191;1
13334;191;1
